timestamp,author,source_types
20140123181514,truccotrucco,At-scene Source
20140123181533,,Official Source
20140123181634,,Official Source
20140123181755,,Official Source
20140123182000,ReggieWassali,At-scene Source
20140123182000,,Official Source
20140123182144,,Official Source
20140123182500,GreyCatCollectibles,At-scene Source
20140123182500,,Official Source
20140123183000,GreyCatCollectibles,At-scene Source
20140123183000,anaregents,At-scene Source
20140123183000,ReggieWassali,At-scene Source
20140123183000,FriendsOfKronos,Biased Source
20140123183000,,Official Source
20140123183221,,Official Source
20140123183223,,Official Source
20140123183224,,Official Source
20140123183324,truccotrucco,At-scene Source
20140123183418,,Official Source
20140123183500,GreyCatCollectibles,At-scene Source
20140123183500,ourcountryourrights,Biased Source
20140123183500,ReggieWassali,At-scene Source
20140123183500,FriendsOfKronos,Biased Source
20140123183500,,Official Source
20140123183725,,Official Source
20140123183800,GreyCatCollectibles,At-scene Source
20140123183800,ourcountryourrights,Biased Source
20140123183800,,Official Source
20140123184000,ourcountryourrights,Biased Source
20140123184000,,Official Source
20140123184000,,Official Source
20140123184032,,Official Source
20140123184100,HomelandIlluminations,Biased Source
20140123184100,yomamma,At-scene Source
20140123184100,,Official Source
20140123184210,KronosStar,At-scene Source
20140123184210,dangermice,At-scene Source
20140123184210,,Official Source
20140123184245,InternationalNews,Journalistic Source
20140123184245,FriendsOfKronos,Biased Source
20140123184245,,Official Source
20140123184304,NewsOnlineToday,Journalistic Source
20140123184304,GreyCatCollectibles,At-scene Source
20140123184304,,Official Source
20140123184321,,Official Source
20140123184328,redisrad,At-scene Source
20140123184328,HerraTomas,At-scene Source
20140123184328,,Official Source
20140123184400,HomelandIlluminations,Biased Source
20140123184400,martaflores,At-scene Source
20140123184400,,Official Source
20140123184401,AbilaPost,Journalistic Source
20140123184422,KronosStar,At-scene Source
20140123184422,CentralBulletin,Journalistic Source
20140123184441,AbilaPost,Journalistic Source
20140123184441,anaregents,At-scene Source
20140123184441,,Official Source
20140123184500,InternationalNews,Journalistic Source
20140123184500,AbilaPost,Journalistic Source
20140123184500,HomelandIlluminations,Biased Source
20140123184500,martaflores,At-scene Source
20140123184500,dangermice,At-scene Source
20140123184500,yomamma,At-scene Source
20140123184500,HerraTomas,At-scene Source
20140123184500,truthforcadau,At-scene Source
20140123184500,FriendsOfKronos,Biased Source
20140123184522,CentralBulletin,Journalistic Source
20140123184522,HomelandIlluminations,Biased Source
20140123184522,redisrad,At-scene Source
20140123184522,,Official Source
20140123184531,KronosStar,At-scene Source
20140123184531,HomelandIlluminations,Biased Source
20140123184532,NewsOnlineToday,Journalistic Source
20140123184532,FriendsOfKronos,Biased Source
20140123184547,AbilaPost,Journalistic Source
20140123184547,hempRules,At-scene Source
20140123184547,,Official Source
20140123184600,HomelandIlluminations,Biased Source
20140123184600,GreyCatCollectibles,At-scene Source
20140123184600,ReggieWassali,At-scene Source
20140123184611,AbilaPost,Journalistic Source
20140123184611,HomelandIlluminations,Biased Source
20140123184621,KronosStar,At-scene Source
20140123184621,HomelandIlluminations,Biased Source
20140123184652,HomelandIlluminations,Biased Source
20140123184700,AbilaPost,Journalistic Source
20140123184700,HomelandIlluminations,Biased Source
20140123184700,martaflores,At-scene Source
20140123184700,kingWilly,At-scene Source
20140123184700,,Official Source
20140123184703,KronosStar,At-scene Source
20140123184703,HomelandIlluminations,Biased Source
20140123184709,AbilaPost,Journalistic Source
20140123184709,NewsOnlineToday,Journalistic Source
20140123184709,GreyCatCollectibles,At-scene Source
20140123184709,rockStar113,At-scene Source
20140123184709,,Official Source
20140123184710,CentralBulletin,Journalistic Source
20140123184711,KronosStar,At-scene Source
20140123184711,HerraTomas,At-scene Source
20140123184711,,Official Source
20140123184719,InternationalNews,Journalistic Source
20140123184719,AbilaPost,Journalistic Source
20140123184719,windAvatar,At-scene Source
20140123184731,redisrad,At-scene Source
20140123184731,truccotrucco,At-scene Source
20140123184738,prettyRain,At-scene Source
20140123184756,,Official Source
20140123184759,HomelandIlluminations,Biased Source
20140123184759,jenny90210,At-scene Source
20140123184800,HomelandIlluminations,Biased Source
20140123184802,redisrad,At-scene Source
20140123184802,mamin,At-scene Source
20140123184802,truccotrucco,At-scene Source
20140123184802,,Official Source
20140123184857,KronosStar,At-scene Source
20140123184857,truccotrucco,At-scene Source
20140123184943,,Official Source
20140123185021,AbilaPost,Journalistic Source
20140123185021,HomelandIlluminations,Biased Source
20140123185021,truthforcadau,At-scene Source
20140123185021,,Official Source
20140123185200,martaO,At-scene Source
20140123185200,,Official Source
20140123185214,KronosStar,At-scene Source
20140123185214,HomelandIlluminations,Biased Source
20140123185214,GreyCatCollectibles,At-scene Source
20140123185214,unicorns,At-scene Source
20140123185219,InternationalNews,Journalistic Source
20140123185219,AbilaPost,Journalistic Source
20140123185219,HomelandIlluminations,Biased Source
20140123185221,GreyCatCollectibles,At-scene Source
20140123185225,anaregents,At-scene Source
20140123185227,AbilaPost,Journalistic Source
20140123185227,GreyCatCollectibles,At-scene Source
20140123185228,KronosStar,At-scene Source
20140123185228,GreyCatCollectibles,At-scene Source
20140123185237,InternationalNews,Journalistic Source
20140123185237,AbilaPost,Journalistic Source
20140123185237,windAvatar,At-scene Source
20140123185237,martaO,At-scene Source
20140123185237,,Official Source
20140123185302,CentralBulletin,Journalistic Source
20140123185302,redisrad,At-scene Source
20140123185310,KronosStar,At-scene Source
20140123185310,HomelandIlluminations,Biased Source
20140123185310,katrina,At-scene Source
20140123185310,truthforcadau,At-scene Source
20140123185501,AbilaPost,Journalistic Source
20140123185501,HomelandIlluminations,Biased Source
20140123185501,dangermice,At-scene Source
20140123185501,,Official Source
20140123185502,AbilaPost,Journalistic Source
20140123185502,HomelandIlluminations,Biased Source
20140123185502,katrina,At-scene Source
20140123185503,HomelandIlluminations,Biased Source
20140123185505,HomelandIlluminations,Biased Source
20140123185505,GreyCatCollectibles,At-scene Source
20140123185505,dangermice,At-scene Source
20140123185505,martaO,At-scene Source
20140123185602,KronosStar,At-scene Source
20140123185602,HomelandIlluminations,Biased Source
20140123185713,AbilaPost,Journalistic Source
20140123185846,NewsOnlineToday,Journalistic Source
20140123185901,KronosStar,At-scene Source
20140123185901,HomelandIlluminations,Biased Source
20140123185901,GreyCatCollectibles,At-scene Source
20140123185934,HomelandIlluminations,Biased Source
20140123190000,InternationalNews,Journalistic Source
20140123190000,HomelandIlluminations,Biased Source
20140123190000,GreyCatCollectibles,At-scene Source
20140123190000,dangermice,At-scene Source
20140123190000,ourcountryourrights,Biased Source
20140123190031,KronosStar,At-scene Source
20140123190031,HomelandIlluminations,Biased Source
20140123190042,AbilaPost,Journalistic Source
20140123190042,HomelandIlluminations,Biased Source
20140123190042,martaO,At-scene Source
20140123190042,ourcountryourrights,Biased Source
20140123190200,InternationalNews,Journalistic Source
20140123190200,CentralBulletin,Journalistic Source
20140123190200,martaflores,At-scene Source
20140123190200,AbilaPost,Journalistic Source
20140123190200,anaregents,At-scene Source
20140123190200,,Official Source
20140123190348,,Official Source
20140123190500,HomelandIlluminations,Biased Source
20140123190500,martaO,At-scene Source
20140123190500,ourcountryourrights,Biased Source
20140123190500,ReggieWassali,At-scene Source
20140123190554,HomelandIlluminations,Biased Source
20140123190554,,Official Source
20140123190700,martaflores,At-scene Source
20140123190700,KronosStar,At-scene Source
20140123190700,AbilaPost,Journalistic Source
20140123190700,anaregents,At-scene Source
20140123190700,truthforcadau,At-scene Source
20140123190700,,Official Source
20140123191000,HomelandIlluminations,Biased Source
20140123191000,NewsOnlineToday,Journalistic Source
20140123191000,GreyCatCollectibles,At-scene Source
20140123191000,dangermice,At-scene Source
20140123191000,martaO,At-scene Source
20140123191000,truccotrucco,At-scene Source
20140123191000,,Official Source
20140123191145,KronosStar,At-scene Source
20140123191145,GreyCatCollectibles,At-scene Source
20140123191145,martaO,At-scene Source
20140123191202,AbilaPost,Journalistic Source
20140123191202,truccotrucco,At-scene Source
20140123191407,,Official Source
20140123191500,GreyCatCollectibles,At-scene Source
20140123191500,AbilaPost,Journalistic Source
20140123191500,ourcountryourrights,Biased Source
20140123191500,truthforcadau,At-scene Source
20140123191500,truccotrucco,At-scene Source
20140123191607,KronosStar,At-scene Source
20140123191607,HomelandIlluminations,Biased Source
20140123191607,dangermice,At-scene Source
20140123191607,CentralBulletin,Journalistic Source
20140123191607,,Official Source
20140123191646,FriendsOfKronos,Biased Source
20140123191700,InternationalNews,Journalistic Source
20140123191700,GreyCatCollectibles,At-scene Source
20140123191700,martaO,At-scene Source
20140123191702,,Official Source
20140123191834,,Official Source
20140123191900,anaregents,At-scene Source
20140123191900,aliceRocks,At-scene Source
20140123191900,,Official Source
20140123192000,AbilaPost,Journalistic Source
20140123192000,HomelandIlluminations,Biased Source
20140123192000,GreyCatCollectibles,At-scene Source
20140123192000,dangermice,At-scene Source
20140123192000,hennyhenhendrix,At-scene Source
20140123192000,brewvebeenserved,At-scene Source
20140123192000,kingWilly,At-scene Source
20140123192042,KronosStar,At-scene Source
20140123192042,,Official Source
20140123192048,,Official Source
20140123192059,,Official Source
20140123192101,dtrejos,At-scene Source
20140123192101,hngohebo_ABILAPOST,At-scene Source
20140123192101,KronosStar,At-scene Source
20140123192101,brewvebeenserved,At-scene Source
20140123192138,brewvebeenserved,At-scene Source
20140123192138,kingWilly,At-scene Source
20140123192138,,Official Source
20140123192200,dangermice,At-scene Source
20140123192200,trapanitweets,At-scene Source
20140123192200,jsmith,At-scene Source
20140123192200,,Official Source
20140123192300,HomelandIlluminations,Biased Source
20140123192300,trapanitweets,At-scene Source
20140123192300,,Official Source
20140123192344,,Official Source
20140123192415,,Official Source
20140123192418,aliceRocks,At-scene Source
20140123192500,HomelandIlluminations,Biased Source
20140123192500,dangermice,At-scene Source
20140123192500,hennyhenhendrix,At-scene Source
20140123192500,hngohebo_ABILAPOST,At-scene Source
20140123192500,trapanitweets,At-scene Source
20140123192500,brewvebeenserved,At-scene Source
20140123192500,,Official Source
20140123192508,AbilaPost,Journalistic Source
20140123192508,GreyCatCollectibles,At-scene Source
20140123192508,dtrejos,At-scene Source
20140123192508,martaO,At-scene Source
20140123192508,trapanitweets,At-scene Source
20140123192508,,Official Source
20140123192613,KronosStar,At-scene Source
20140123192613,CentralBulletin,Journalistic Source
20140123192613,trapanitweets,At-scene Source
20140123192655,trapanitweets,At-scene Source
20140123192655,,Official Source
20140123192700,InternationalNews,Journalistic Source
20140123192700,NewsOnlineToday,Journalistic Source
20140123192700,dangermice,At-scene Source
20140123192700,trapanitweets,At-scene Source
20140123192700,,Official Source
20140123193000,HomelandIlluminations,Biased Source
20140123193000,martaO,At-scene Source
20140123193000,anaregents,At-scene Source
20140123193000,sofitees,At-scene Source
20140123193000,,Official Source
20140123193507,AbilaPost,Journalistic Source
20140123193507,hngohebo_ABILAPOST,At-scene Source
20140123193507,KronosStar,At-scene Source
20140123193507,trapanitweets,At-scene Source
20140123193507,brewvebeenserved,At-scene Source
20140123193507,,Official Source
20140123193558,,Official Source
20140123193600,AbilaPost,Journalistic Source
20140123193600,martaO,At-scene Source
20140123193600,KronosStar,At-scene Source
20140123193600,HomelandIlluminations,Biased Source
20140123193600,trapanitweets,At-scene Source
20140123193600,surferMan,At-scene Source
20140123193600,,Official Source
20140123193700,,Official Source
20140123193822,,Official Source
20140123193907,redisrad,At-scene Source
20140123193907,trapanitweets,At-scene Source
20140123193907,,Official Source
20140123193940,redisrad,At-scene Source
20140123193940,kingWilly,At-scene Source
20140123193940,trapanitweets,At-scene Source
20140123193940,brewvebeenserved,At-scene Source
20140123193940,megaMan,At-scene Source
20140123193940,prettyRain,At-scene Source
20140123193940,sofitees,At-scene Source
20140123193940,,Official Source
20140123194000,redisrad,At-scene Source
20140123194000,martaO,At-scene Source
20140123194000,truccotrucco,At-scene Source
20140123194000,KronosStar,At-scene Source
20140123194000,trapanitweets,At-scene Source
20140123194000,protoGuy,At-scene Source
20140123194000,megaMan,At-scene Source
20140123194000,panopticon,At-scene Source
20140123194000,SiaradSea,At-scene Source
20140123194000,roger_roger,At-scene Source
20140123194000,sofitees,At-scene Source
20140123194000,,Official Source
20140123194022,brontes_riff,At-scene Source
20140123194022,megaMan,At-scene Source
20140123194022,HomelandIlluminations,Biased Source
20140123194022,prettyRain,At-scene Source
20140123194022,roger_roger,At-scene Source
20140123194022,Simon_Hamaeth,At-scene Source
20140123194022,,Official Source
20140123194029,protoGuy,At-scene Source
20140123194029,megaMan,At-scene Source
20140123194029,HomelandIlluminations,Biased Source
20140123194029,NewsOnlineToday,Journalistic Source
20140123194029,jsmith,At-scene Source
20140123194029,panopticon,At-scene Source
20140123194029,SiaradSea,At-scene Source
20140123194029,roger_roger,At-scene Source
20140123194041,truccotrucco,At-scene Source
20140123194041,megaMan,At-scene Source
20140123194041,AbilaPost,Journalistic Source
20140123194041,SiaradSea,At-scene Source
20140123194041,prettyRain,At-scene Source
20140123194041,roger_roger,At-scene Source
20140123194041,sofitees,At-scene Source
20140123194041,,Official Source
20140123194100,FriendsOfKronos,Biased Source
20140123194100,protoGuy,At-scene Source
20140123194100,Sara_Nespola,At-scene Source
20140123194100,megaMan,At-scene Source
20140123194100,CentralBulletin,Journalistic Source
20140123194100,SiaradSea,At-scene Source
20140123194100,prettyRain,At-scene Source
20140123194100,roger_roger,At-scene Source
20140123194100,,Official Source
20140123194103,truccotrucco,At-scene Source
20140123194107,FriendsOfKronos,Biased Source
20140123194107,megaMan,At-scene Source
20140123194107,yomamma,At-scene Source
20140123194107,roger_roger,At-scene Source
20140123194107,Simon_Hamaeth,At-scene Source
20140123194107,,Official Source
20140123194113,truccotrucco,At-scene Source
20140123194113,protoGuy,At-scene Source
20140123194113,megaMan,At-scene Source
20140123194113,panopticon,At-scene Source
20140123194113,roger_roger,At-scene Source
20140123194122,protoGuy,At-scene Source
20140123194122,megaMan,At-scene Source
20140123194122,SiaradSea,At-scene Source
20140123194122,roger_roger,At-scene Source
20140123194122,,Official Source
20140123194129,megaMan,At-scene Source
20140123194129,roger_roger,At-scene Source
20140123194129,,Official Source
20140123194133,truccotrucco,At-scene Source
20140123194133,dtrejos,At-scene Source
20140123194133,protoGuy,At-scene Source
20140123194133,megaMan,At-scene Source
20140123194133,windAvatar,At-scene Source
20140123194142,megaMan,At-scene Source
20140123194145,truccotrucco,At-scene Source
20140123194145,megaMan,At-scene Source
20140123194145,AbilaPost,Journalistic Source
20140123194145,KronosStar,At-scene Source
20140123194145,HomelandIlluminations,Biased Source
20140123194145,prettyRain,At-scene Source
20140123194145,roger_roger,At-scene Source
20140123194148,truccotrucco,At-scene Source
20140123194148,protoGuy,At-scene Source
20140123194148,megaMan,At-scene Source
20140123194148,CentralBulletin,Journalistic Source
20140123194148,HomelandIlluminations,Biased Source
20140123194148,Simon_Hamaeth,At-scene Source
20140123194148,,Official Source
20140123194157,FriendsOfKronos,Biased Source
20140123194157,megaMan,At-scene Source
20140123194157,NewsOnlineToday,Journalistic Source
20140123194157,,Official Source
20140123194203,truccotrucco,At-scene Source
20140123194203,FriendsOfKronos,Biased Source
20140123194203,megaMan,At-scene Source
20140123194203,NewsOnlineToday,Journalistic Source
20140123194211,kingWilly,At-scene Source
20140123194211,protoGuy,At-scene Source
20140123194211,megaMan,At-scene Source
20140123194211,hempRules,At-scene Source
20140123194214,truccotrucco,At-scene Source
20140123194214,megaMan,At-scene Source
20140123194214,,Official Source
20140123194222,truccotrucco,At-scene Source
20140123194222,megaMan,At-scene Source
20140123194222,InternationalNews,Journalistic Source
20140123194222,,Official Source
20140123194228,truccotrucco,At-scene Source
20140123194228,unicorns,At-scene Source
20140123194228,protoGuy,At-scene Source
20140123194228,KronosStar,At-scene Source
20140123194228,,Official Source
20140123194300,ourcountryourrights,Biased Source
20140123194300,FriendsOfKronos,Biased Source
20140123194300,Sara_Nespola,At-scene Source
20140123194300,megaMan,At-scene Source
20140123194300,HomelandIlluminations,Biased Source
20140123194300,SiaradSea,At-scene Source
20140123194300,roger_roger,At-scene Source
20140123194311,truccotrucco,At-scene Source
20140123194311,megaMan,At-scene Source
20140123194311,HomelandIlluminations,Biased Source
20140123194311,NewsOnlineToday,Journalistic Source
20140123194311,,Official Source
20140123194322,Sara_Nespola,At-scene Source
20140123194322,megaMan,At-scene Source
20140123194322,AbilaPost,Journalistic Source
20140123194322,panopticon,At-scene Source
20140123194322,prettyRain,At-scene Source
20140123194337,brontes_riff,At-scene Source
20140123194337,megaMan,At-scene Source
20140123194337,AbilaPost,Journalistic Source
20140123194337,KronosStar,At-scene Source
20140123194337,sofitees,At-scene Source
20140123194337,,Official Source
20140123194339,truccotrucco,At-scene Source
20140123194339,HomelandIlluminations,Biased Source
20140123194339,,Official Source
20140123194346,rockStar113,At-scene Source
20140123194346,megaMan,At-scene Source
20140123194346,dtrejos,At-scene Source
20140123194346,Simon_Hamaeth,At-scene Source
20140123194357,FriendsOfKronos,Biased Source
20140123194357,protoGuy,At-scene Source
20140123194357,megaMan,At-scene Source
20140123194357,CentralBulletin,Journalistic Source
20140123194400,megaMan,At-scene Source
20140123194400,HomelandIlluminations,Biased Source
20140123194400,roger_roger,At-scene Source
20140123194400,,Official Source
20140123194411,megaMan,At-scene Source
20140123194411,HomelandIlluminations,Biased Source
20140123194411,NewsOnlineToday,Journalistic Source
20140123194411,prettyRain,At-scene Source
20140123194411,,Official Source
20140123194423,truccotrucco,At-scene Source
20140123194423,hempRules,At-scene Source
20140123194423,megaMan,At-scene Source
20140123194428,megaMan,At-scene Source
20140123194428,mountain478,At-scene Source
20140123194428,,Official Source
20140123194429,,Official Source
20140123194438,truccotrucco,At-scene Source
20140123194440,ernieO,At-scene Source
20140123194440,megaMan,At-scene Source
20140123194440,AbilaPost,Journalistic Source
20140123194441,megaMan,At-scene Source
20140123194441,CentralBulletin,Journalistic Source
20140123194451,megaMan,At-scene Source
20140123194451,,Official Source
20140123194500,KronosStar,At-scene Source
20140123194500,HomelandIlluminations,Biased Source
20140123194500,dangermice,At-scene Source
20140123194500,redisrad,At-scene Source
20140123194500,hempRules,At-scene Source
20140123194500,FriendsOfKronos,Biased Source
20140123194500,protoGuy,At-scene Source
20140123194500,KronosStar,At-scene Source
20140123194500,panopticon,At-scene Source
20140123194511,truccotrucco,At-scene Source
20140123194511,brontes_riff,At-scene Source
20140123194511,SiaradSea,At-scene Source
20140123194511,,Official Source
20140123194522,ernieO,At-scene Source
20140123194522,brontes_riff,At-scene Source
20140123194522,Sara_Nespola,At-scene Source
20140123194522,BoraVerissimo,At-scene Source
20140123194547,AbilaPost,Journalistic Source
20140123194600,InternationalNews,Journalistic Source
20140123194600,anaregents,At-scene Source
20140123194600,truccotrucco,At-scene Source
20140123194600,yomamma,At-scene Source
20140123194600,protoGuy,At-scene Source
20140123194600,HomelandIlluminations,Biased Source
20140123194600,roger_roger,At-scene Source
20140123194621,roger_roger,At-scene Source
20140123194635,FriendsOfKronos,Biased Source
20140123194641,FriendsOfKronos,Biased Source
20140123194641,surferMan,At-scene Source
20140123194641,protoGuy,At-scene Source
20140123194641,CentralBulletin,Journalistic Source
20140123194641,InternationalNews,Journalistic Source
20140123194641,prettyRain,At-scene Source
20140123194647,ReggieWassali,At-scene Source
20140123194647,roger_roger,At-scene Source
20140123194647,,Official Source
20140123194651,,Official Source
20140123194700,GreyCatCollectibles,At-scene Source
20140123194700,martaO,At-scene Source
20140123194700,truthforcadau,At-scene Source
20140123194700,luvwool,At-scene Source
20140123194700,protoGuy,At-scene Source
20140123194700,KronosStar,At-scene Source
20140123194700,roger_roger,At-scene Source
20140123194700,Simon_Hamaeth,At-scene Source
20140123194700,,Official Source
20140123194813,ourcountryourrights,Biased Source
20140123194813,SiaradSea,At-scene Source
20140123194813,,Official Source
20140123194900,panopticon,At-scene Source
20140123194900,prettyRain,At-scene Source
20140123194900,,Official Source
20140123194941,AbilaPost,Journalistic Source
20140123195000,NewsOnlineToday,Journalistic Source
20140123195000,anaregents,At-scene Source
20140123195000,ourcountryourrights,Biased Source
20140123195000,truccotrucco,At-scene Source
20140123195000,protoGuy,At-scene Source
20140123195000,CentralBulletin,Journalistic Source
20140123195000,roger_roger,At-scene Source
20140123195113,truccotrucco,At-scene Source
20140123195113,FriendsOfKronos,Biased Source
20140123195233,protoGuy,At-scene Source
20140123195233,Sara_Nespola,At-scene Source
20140123195233,panopticon,At-scene Source
20140123195233,,Official Source
20140123195301,rockStar113,At-scene Source
20140123195500,truccotrucco,At-scene Source
20140123195500,protoGuy,At-scene Source
20140123195500,megaMan,At-scene Source
20140123195500,AbilaPost,Journalistic Source
20140123195500,KronosStar,At-scene Source
20140123195500,roger_roger,At-scene Source
20140123195500,sofitees,At-scene Source
20140123195500,,Official Source
20140123195559,truccotrucco,At-scene Source
20140123195657,megaMan,At-scene Source
20140123195657,AbilaPost,Journalistic Source
20140123195657,CentralBulletin,Journalistic Source
20140123195657,prettyRain,At-scene Source
20140123195657,,Official Source
20140123195700,truccotrucco,At-scene Source
20140123195700,FriendsOfKronos,Biased Source
20140123195700,brontes_riff,At-scene Source
20140123195700,protoGuy,At-scene Source
20140123195700,Sara_Nespola,At-scene Source
20140123195700,megaMan,At-scene Source
20140123195700,panopticon,At-scene Source
20140123195700,prettyRain,At-scene Source
20140123195732,megaMan,At-scene Source
20140123195732,HomelandIlluminations,Biased Source
20140123195732,roger_roger,At-scene Source
20140123195732,,Official Source
20140123195813,truccotrucco,At-scene Source
20140123195813,protoGuy,At-scene Source
20140123195813,megaMan,At-scene Source
20140123195813,AbilaPost,Journalistic Source
20140123195813,KronosStar,At-scene Source
20140123195813,NewsOnlineToday,Journalistic Source
20140123195813,roger_roger,At-scene Source
20140123195931,FriendsOfKronos,Biased Source
20140123195931,protoGuy,At-scene Source
20140123195931,megaMan,At-scene Source
20140123195931,CentralBulletin,Journalistic Source
20140123195931,InternationalNews,Journalistic Source
20140123195931,SiaradSea,At-scene Source
20140123200000,dangermice,At-scene Source
20140123200000,kingWilly,At-scene Source
20140123200000,martaO,At-scene Source
20140123200000,brontes_riff,At-scene Source
20140123200000,protoGuy,At-scene Source
20140123200000,Sara_Nespola,At-scene Source
20140123200000,megaMan,At-scene Source
20140123200000,AbilaPost,Journalistic Source
20140123200000,KronosStar,At-scene Source
20140123200000,panopticon,At-scene Source
20140123200000,roger_roger,At-scene Source
20140123200000,sofitees,At-scene Source
20140123200000,Simon_Hamaeth,At-scene Source
20140123200111,FriendsOfKronos,Biased Source
20140123200111,megaMan,At-scene Source
20140123200111,prettyRain,At-scene Source
20140123200111,roger_roger,At-scene Source
20140123200157,megaMan,At-scene Source
20140123200157,HomelandIlluminations,Biased Source
20140123200332,aaasTech,At-scene Source
20140123200332,protoGuy,At-scene Source
20140123200332,megaMan,At-scene Source
20140123200332,NewsOnlineToday,Journalistic Source
20140123200332,roger_roger,At-scene Source
20140123200500,KronosStar,At-scene Source
20140123200500,AbilaPost,Journalistic Source
20140123200500,dangermice,At-scene Source
20140123200500,martaO,At-scene Source
20140123200500,protoGuy,At-scene Source
20140123200500,Sara_Nespola,At-scene Source
20140123200500,megaMan,At-scene Source
